flakkebjerg_id,vcf_name,accession_number,accession_name,data_code,flag,note,region,country,country_whole,yield,maturity_group,MG,seed_coat_colour
1,001A,NGB8029,Bråvalla,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
2,002A,NGB8028,Fiskeby V,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
3,003A,NGB8030,Träff,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
4,004A,NGB23804,Fiskeby III,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
5,005A,NGB23805,Fiskeby IV,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
6,006A,NGB23806,Altonagård,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
7,007A,NGB23807,Ugra Soja,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br
12,012A,NGB8043,1268-39-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
13,013A,NGB8047,1274-26-3-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
14,014A,NGB8065,1286-10-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
15,015A,NGB8155,1312-17-3-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
16,016A,NGB8039,1220-498-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
17,017A,NGB8071,1289-4-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
18,018A,NGB8080,1290-28-15-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
19,019A,NGB8087,1296-10-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
20,020A,NGB8153,1312-17-3-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
21,021A,NGB8106,1311-6-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
22,022A,NGB8157,1312-17-3-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
23,023A,NGB8049,1274-26-17-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
24,024A,NGB8163,1312-22-8-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
25,025A,NGB8161,1312-21-9-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
26,026A,NGB8144,1311-6-6-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
27,027A,NGB8051,1278-11-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl/G
28,028A,NGB8129,1308-7-2-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
29,029A,NGB8061,1285-53-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
30,030A,NGB8059,1285-8-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
31,031A,NGB8033,1196-26-43,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
32,032A,NGB8083,1291-35-15,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
33,033A,NGB8159,1312-21-1-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
34,034A,NGB8181,1358 (Bråvalla x Mc Call),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
35,035A,NGB8115,Bråvalla-urval x Träff,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
36,036A,NGB8142,1311-6-3-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
37,037A,NGB8123,1308-1-3-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
38,038A,NGB8068,1287-3-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
39,039A,NGB8173,1352 (Träff x C 940-3-6),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
40,040A,NGB8056,1285-6-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
41,041A,NGB8113,1312-22,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
42,042A,NGB8099,1308-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
43,043A,NGB8175,1344 ( Träff x Maple Arrow),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
44,044A,NGB8032,1177-3-1-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
45,045A,NGB8064,1285-55-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
46,046A,NGB8162,1312-21-9-10,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
47,047A,NGB8073,1290-28-4-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
48,048A,NGB8094,1301-14,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
49,049A,NGB8079,1290-28-7-9,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
50,050A,NGB8091,1296-23-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
51,051A,NGB8164,1312-22-9-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
52,052A,NGB8105,1310-13-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
53,053A,NGB8176,1345 ( Träff x Mc Call),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
54,054A,NGB8149,1312-17-1-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
55,055A,NGB8140,1311-3-2-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
56,056A,NGB8145,1312-13-6-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
57,057A,NGB8058,1285-8-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
58,058A,NGB8160,1312-21-1-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
59,059A,NGB8086,1296-3-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
60,060A,NGB8081,1290-28-16-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
61,061A,NGB8057,1285-6-10,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
62,062A,NGB8035,1209-46-5-10,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
63,063A,NGB8044,1268-39-9,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
65,065A,NGB8143,1311-6-6-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
66,066A,NGB8052,1278-17-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
67,067A,NGB8146,1312-13-8-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
68,068A,NGB8141,1311-6-3-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
69,069A,NGB8072,1290-28-4-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
70,070A,NGB8126,1308-1-8-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
71,071A,NGB8082,1291-35-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
72,072A,NGB8055,1282-59-13,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
73,073A,NGB8046,1269-34-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
74,074A,NGB8089,1296-14-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
75,075A,NGB8114,1312-24,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
76,076A,NGB8101,1308-7-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
77,077A,NGB8076,1290-28-6-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
78,078A,NGB8172,1342 (C 873-8-7 x Fiskeby V),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
79,079A,NGB8075,1290-28-6-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
80,080A,NGB8041,1262-29-11,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
81,081A,NGB8169,Fiskeby V x Gieso (population),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
82,082A,NGB8134,1310-1-6-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
83,083A,NGB8128,1308-5-8-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
84,084A,NGB8168,1312-24-5-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
85,085A,NGB8167,1312-24-1-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y/G
86,086A,NGB8090,1296-21-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
87,087A,NGB8074,1290-28-5-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
88,088A,NGB8066,1286-17-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
89,089A,NGB8063,1285-53-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
90,090A,NGB8050,1275-73-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y/G
91,091A,NGB8170,Fiskeby V x Kita musume (population),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
92,092A,NGB8067,1287-2-10,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
93,093A,NGB8078,1290-28-7-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
94,094A,NGB8139,1310-13-8-9,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
95,095A,NGB8132,1308-9-3-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
96,096A,NGB8131,1308-7-4-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
97,097A,NGB8137,1310-2-7-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y/Br
98,098A,NGB8111,1312-17-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl/G
99,099A,NGB8122,1308-1-3-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
100,100A,NGB8116,C 940-2-9 x 990 (population),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y/Br
101,101A,NGB8103,1308-23-9,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y/Br
102,102A,NGB8117,1296-31-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
103,103A,NGB8048,1274-26-17-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
104,104A,NGB8124,1308-1-4-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
105,105A,NGB8171,1341 (Fiskeby V x C 873-8-7),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
106,106A,NGB8097,1308-1-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
107,107A,NGB8174,Ooyachi x Fiskeby V,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
108,108A,NGB8148,1312-16-6-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl
109,109A,NGB8121,1301-16-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
110,110A,NGB8102,1308-9-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
111,111A,NGB8038,1220-118-23,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G
112,112A,NGB8062,1285-53-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
113,113A,NGB8095,1307,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
114,114A,NGB8118,1297-20-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
115,115A,NGB8084,1292-7-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Y
116,116A,NGB8127,1308-5-2-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
117,117A,NGB8130,1308-7-4-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
118,118A,NGB8135,1310-2-3-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,G/Y
119,119A,NGB8077,1290-28-7-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Br/Y
120,120A,NGB8152,1312-17-2-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,Bl/G
121,121A,NGB8125,1308-1-7-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
122,122A,NGB8182,1361 ((Bråvalla x Träff) x Maple Arrow),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
123,123A,NGB8098,1308-1-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
124,124A,NGB8110,1312-17-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
125,125A,NGB8119,1301-14-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
126,126A,NGB8069,1287-3-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
127,127A,NGB8060,1285-32-5,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
128,128A,NGB8178,1353 (C 940-3-6 x Träff),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
129,129A,NGB8034,990 (201-8-31-9 x 843-11),SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
130,130A,NGB8104,1310-2-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
131,131A,NGB8151,1312-17-2-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
132,132A,NGB8156,1312-17-3-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
133,133A,NGB8112,1312-21-9,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
134,134A,NGB8136,1310-2-3-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
135,135A,NGB8150,1312-17-1-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
136,136A,NGB8070,1287-14-3-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
137,137A,NGB8036,1218-4-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
138,138A,NGB8158,1312-17-4-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
139,139A,NGB8037,1219-90-1-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
140,140A,NGB8166,1312-24-1-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
141,141A,NGB8165,1312-22-10-1,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
142,142A,NGB8085,1296-1-10,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
143,143A,NGB8054,1282-52-23,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
144,144A,NGB8107,1312-13-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
145,145A,NGB8138,1310-13-8-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
146,146A,NGB8040,1236-4-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
147,147A,NGB8045,1268-50-11,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
148,148A,NGB8042,1268-39-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
149,149A,NGB8053,1278-21-4,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
150,150A,NGB8154,1312-17-3-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
151,151A,NGB8092,1298-6-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
152,152A,NGB8133,1308-9-3-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
153,153A,NGB8088,1296-10-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
154,154A,NGB8100,1308-7,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
155,155A,NGB8109,1312-16-6,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
156,156A,NGB8093,1297,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
157,157A,NGB8096,1308-1-3,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
158,158A,NGB8120,1301-14-9,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
159,159A,NGB8147,1312-16-6-2,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
160,160A,NGB8108,1312-13-8,SBPA,NA,,WEU,Sw,Sweden,NA,NA,NA,NA
161,161A,FC30683,NA,CCA,NA,,CAN,Ca,Canada,1.26,0 – MATURITY GROUP 0,0,Br
162,162A,FC32033,Brown Derby No. 1,CCA,NA,,N,Un,Unknown,2.45,0 – MATURITY GROUP 0,0,Br
163,163A,PI68554,345,CCA,NA,,CHI,Ch,China,2.36,I – MATURITY GROUP I,I,Y
164,164A,PI69995,6802,CCA,NA,,CHI,Ch,China,2.62,III – MATURITY GROUP III,III,Y
165,165A,PI70520,8312,CCA,NA,,CHI,Ch,China,2.13,I – MATURITY GROUP I,I,Y
166,166A,PI79587,N251/1261,CCA,NA,,CHI,Ch,China,2.8,III – MATURITY GROUP III,III,Rbr/Br
167,167A,PI79617,N8,CCA,NA,,CHI,Ch,China,2.23,I – MATURITY GROUP I,I,Y
168,168A,PI79710,N140,CCA,NA,,CHI,Ch,China,2.59,III – MATURITY GROUP III,III,Rbr/Br
169,169A,PI79743,N20B,CCA,NA,,CHI,Ch,China,3.03,IV – MATURITY GROUP IV,IV,Lgn/Gr
170,170A,PI79756,N202/2,CCA,NA,,CHI,Ch,China,2.33,II – MATURITY GROUP II,II,Br
171,171A,PI79825,N154,CCA,NA,,CHI,Ch,China,0.88,VI – MATURITY GROUP VI,VI,Y
172,172A,PI79832,N184,CCA,NA,,CHI,Ch,China,2.19,V – MATURITY GROUP V,V,Y
173,173A,PI79861,NA ,CCA,NA,,CHI,Ch,China,1.42,VII – MATURITY GROUP VII,VII,Y
174,174A,PI80466,Okuro maru daizu,CCA,NA,,JAP,Ja,Japan,2.27,V – MATURITY GROUP V,V,Y
175,175A,PI81029,Chuseikurome daizu,CCA,NA,,JAP,Ja,Japan,1.4,VI – MATURITY GROUP VI,VI,Y
176,176A,PI81037,Kurakake Daizu,CCA,NA,,JAP,Ja,Japan,1.07,VI – MATURITY GROUP VI,VI,Y
177,177A,PI81040,Cha Mame,CCA,NA,,JAP,Ja,Japan,1.81,I – MATURITY GROUP I,I,Br
178,178A,PI81041,Kuro Daizu,CCA,NA,,JAP,Ja,Japan,2.62,III – MATURITY GROUP III,III,Y
179,179A,PI81785,Chusei Hadaka,CCA,NA,,JAP,Ja,Japan,1.88,III – MATURITY GROUP III,III,Br
180,180A,PI83836,Zakkon,CCA,NA,,ASI,No,North Korea,1.66,V – MATURITY GROUP V,V,Y
181,181A,PI84686,E-19,CCA,NA,,ASI,No,North Korea,2.45,I – MATURITY GROUP I,I,Y
182,182A,PI86069,Datehadakadaizu,CCA,NA,,JAP,Ja,Japan,2.1,II – MATURITY GROUP II,II,Bl
183,183A,PI86084,Nanbu kuro saya,CCA,NA,,JAP,Ja,Japan,1.45,V – MATURITY GROUP V,V,Y
184,184A,PI86114,Hoten Kuroheso,CCA,NA,,JAP,Ja,Japan,2.68,III – MATURITY GROUP III,III,Y
185,185A,PI86123,Selected Oyachi,CCA,NA,,JAP,Ja,Japan,1.87,III – MATURITY GROUP III,III,Y
186,186A,PI86737,Gosha,CCA,NA,,JAP,Ja,Japan,1.61,I – MATURITY GROUP I,I,Y
187,187A,PI88484,Station No. 434-66,CCA,NA,,CHI,Ch,China,2.18,I – MATURITY GROUP I,I,Y
188,188A,PI88783,5906,CCA,NA,,CHI,Ch,China,2.49,III – MATURITY GROUP III,III,Y
189,189A,PI89057,6062,CCA,NA,,CHI,Ch,China,2.21,I – MATURITY GROUP I,I,Y
190,190A,PI89143,Kuromeshoryu,CCA,NA,,ASI,No,North Korea,2.75,III – MATURITY GROUP III,III,Y
191,191A,PI92468,Xapsunchoe Onormnoe,CCA,NA,,EEU,Ru,Russian Federation,2.25,I – MATURITY GROUP I,I,Y
192,192A,PI103415,No. 2,CCA,NA,,CHI,Ch,China,2.4,IV – MATURITY GROUP IV,IV,Y
193,193A,PI153213,B-16,CCA,NA,,WEU,Be,Belgium,1.59,0 – MATURITY GROUP 0,0,Br
194,194A,PI153240,Rouest 250,CCA,NA,,WEU,Fr,France,2.03,0 – MATURITY GROUP 0,0,Y
195,195A,PI153291,Karbine,CCA,NA,,WEU,Fr,France,2.11,I – MATURITY GROUP I,I,Bl
196,196A,PI153306,Rouest 29,CCA,NA,,WEU,Fr,France,2.86,0 – MATURITY GROUP 0,0,Y
197,197A,PI154191,No. 44,CCA,NA,,WEU,Ne,Netherlands,1.05,0 – MATURITY GROUP 0,0,Gn
198,198A,PI154192,No. 45,CCA,NA,,WEU,Ne,Netherlands,1.59,0 – MATURITY GROUP 0,0,Gn
200,200A,PI179935,Bhart,CCA,NA,,ASI,In,India,1.44,VII – MATURITY GROUP VII,VII,Y
201,201A,PI180508,Strain No. 27,CCA,NA,,WEU,Ge,Germany,1.99,00 – MATURITY GROUP 00,0,Y
202,202A,PI180521,Strain No. 142,CCA,NA,,WEU,Ge,Germany,1.53,000 – MATURITY GROUP 000,0,Y
203,203A,PI180525,Strain No. 166,CCA,NA,,WEU,Ge,Germany,2.03,000 – MATURITY GROUP 000,0,Y
204,204A,PI180530,Strain No. 129,CCA,NA,,WEU,Ge,Germany,1.65,0 – MATURITY GROUP 0,0,Y
205,205A,PI180532,Strain No. 1379/47,CCA,NA,,WEU,Ge,Germany,2.09,0 – MATURITY GROUP 0,0,Y
206,206A,PI189893,Grignon 5,CCA,NA,,WEU,Fr,France,2.61,0 – MATURITY GROUP 0,0,Y
207,207A,PI189894,Dippe Fruhe Gelbe,CCA,NA,,WEU,Ge,Germany,1.55,0 – MATURITY GROUP 0,0,Y
208,208A,PI189919,Visuson,CCA,NA,,WEU,Fr,France,1.73,I – MATURITY GROUP I,I,Y
209,209A,PI189923,Dans Ossijek II,CCA,NA,,WEU,Fr,France,2,0 – MATURITY GROUP 0,0,Y
210,210A,PI189932,Rouest 85,CCA,NA,,WEU,Fr,France,1.92,00 – MATURITY GROUP 00,0,Y
211,211A,PI189944,Amourskayachortnaya,CCA,NA,,EEU,Ru,Russian Federation,1.92,0 – MATURITY GROUP 0,0,Bl
212,212A,PI189964,V 3,CCA,NA,,WEU,Fr,France,1.47,0 – MATURITY GROUP 0,0,Gn
213,213A,PI189966,Grignon 22,CCA,NA,,WEU,Fr,France,1.47,I – MATURITY GROUP I,I,G
214,214A,PI194631,699-2-1,CCA,X,Repeat of SBPA,WEU,Sw,Sweden,1,00 – MATURITY GROUP 00,0,Y
215,215A,PI196502,634-20-4-29,CCA,X,Repeat of SBPA,WEU,Sw,Sweden,0.75,000 – MATURITY GROUP 000,0,Y
216,216A,PI196504,706-4-1,CCA,x,Repeat of SBPA,WEU,Sw,Sweden,1.29,000 – MATURITY GROUP 000,0,Y
217,217A,PI198067,Ugra Saja,CCA,X,Repeat of SBPA 207A,WEU,Sw,Sweden,0.77,000 – MATURITY GROUP 000,0,Rbr/Br
218,218A,PI208430,No. 2 Black,CCA,NA,,ASI,Ne,Nepal,0.5,VIII – MATURITY GROUP VIII,VIII,Bl
219,219A,PI227326,Kokuiku No. 44,CCA,NA,,JAP,Ja,Japan,2.15,0 – MATURITY GROUP 0,0,Y
